Folder PATH listing
Volume serial number is 5AA6-FCD2
C:.
|   .coverage
|   .editorconfig
|   .env
|   .env.example
|   .gitattributes
|   .gitignore
|   .markdownlint-cli2.yaml
|   .pre-commit-config.yaml
|   AGENTS.md
|   Atticus.code-workspace
|   CHANGELOG.md
|   CODEX_PROMPT.md
|   config.yaml
|   CONTRIBUTING.md
|   dev.http
|   docker-compose.yml
|   LICENSE
|   Makefile
|   pyproject.toml
|   README.md
|   repo-map.txt
|   repo-structure.txt
|   requirements.in
|   REQUIREMENTS.md
|   requirements.txt
|   SECURITY.md
|   ToDo-Complete.md
|   TODO.md
|   _tmp_check.py
|   
+---.github
|   \---workflows
|           eval-gate.yml
|           lint-test.yml
|           release.yml
|           
+---.mypy_cache
|   |   .gitignore
|   |       |   |   |   |           text_delta.cpython-312.pyc
|   |       |   |   |   |           text_delta_block.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           assistant.cpython-312.pyc
|   |       |   |   |           assistant_create_params.cpython-312.pyc
|   |       |   |   |           assistant_deleted.cpython-312.pyc
|   |       |   |   |           assistant_list_params.cpython-312.pyc
|   |       |   |   |           assistant_response_format_option.cpython-312.pyc
|   |       |   |   |           assistant_response_format_option_param.cpython-312.pyc
|   |       |   |   |           assistant_stream_event.cpython-312.pyc
|   |       |   |   |           assistant_tool.cpython-312.pyc
|   |       |   |   |           assistant_tool_choice.cpython-312.pyc
|   |       |   |   |           assistant_tool_choice_function.cpython-312.pyc
|   |       |   |   |           assistant_tool_choice_function_param.cpython-312.pyc
|   |       |   |   |           assistant_tool_choice_option.cpython-312.pyc
|   |       |   |   |           assistant_tool_choice_option_param.cpython-312.pyc
|   |       |   |   |           assistant_tool_choice_param.cpython-312.pyc
|   |       |   |   |           assistant_tool_param.cpython-312.pyc
|   |       |   |   |           assistant_update_params.cpython-312.pyc
|   |       |   |   |           code_interpreter_tool.cpython-312.pyc
|   |       |   |   |           code_interpreter_tool_param.cpython-312.pyc
|   |       |   |   |           file_search_tool.cpython-312.pyc
|   |       |   |   |           file_search_tool_param.cpython-312.pyc
|   |       |   |   |           function_tool.cpython-312.pyc
|   |       |   |   |           function_tool_param.cpython-312.pyc
|   |       |   |   |           thread.cpython-312.pyc
|   |       |   |   |           thread_create_and_run_params.cpython-312.pyc
|   |       |   |   |           thread_create_params.cpython-312.pyc
|   |       |   |   |           thread_deleted.cpython-312.pyc
|   |       |   |   |           thread_update_params.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---chat
|   |       |   |   |   |   chat_completion.py
|   |       |   |   |   |   chat_completion_allowed_tools_param.py
|   |       |   |   |   |   chat_completion_allowed_tool_choice_param.py
|   |       |   |   |   |   chat_completion_assistant_message_param.py
|   |       |   |   |   |   chat_completion_audio.py
|   |       |   |   |   |   chat_completion_audio_param.py
|   |       |   |   |   |   chat_completion_chunk.py
|   |       |   |   |   |   chat_completion_content_part_image.py
|   |       |   |   |   |   chat_completion_content_part_image_param.py
|   |       |   |   |   |   chat_completion_content_part_input_audio_param.py
|   |       |   |   |   |   chat_completion_content_part_param.py
|   |       |   |   |   |   chat_completion_content_part_refusal_param.py
|   |       |   |   |   |   chat_completion_content_part_text.py
|   |       |   |   |   |   chat_completion_content_part_text_param.py
|   |       |   |   |   |   chat_completion_custom_tool_param.py
|   |       |   |   |   |   chat_completion_deleted.py
|   |       |   |   |   |   chat_completion_developer_message_param.py
|   |       |   |   |   |   chat_completion_function_call_option_param.py
|   |       |   |   |   |   chat_completion_function_message_param.py
|   |       |   |   |   |   chat_completion_function_tool.py
|   |       |   |   |   |   chat_completion_function_tool_param.py
|   |       |   |   |   |   chat_completion_message.py
|   |       |   |   |   |   chat_completion_message_custom_tool_call.py
|   |       |   |   |   |   chat_completion_message_custom_tool_call_param.py
|   |       |   |   |   |   chat_completion_message_function_tool_call.py
|   |       |   |   |   |   chat_completion_message_function_tool_call_param.py
|   |       |   |   |   |   chat_completion_message_param.py
|   |       |   |   |   |   chat_completion_message_tool_call.py
|   |       |   |   |   |   chat_completion_message_tool_call_param.py
|   |       |   |   |   |   chat_completion_message_tool_call_union_param.py
|   |       |   |   |   |   chat_completion_modality.py
|   |       |   |   |   |   chat_completion_named_tool_choice_custom_param.py
|   |       |   |   |   |   chat_completion_named_tool_choice_param.py
|   |       |   |   |   |   chat_completion_prediction_content_param.py
|   |       |   |   |   |   chat_completion_reasoning_effort.py
|   |       |   |   |   |   chat_completion_role.py
|   |       |   |   |   |   chat_completion_store_message.py
|   |       |   |   |   |   chat_completion_stream_options_param.py
|   |       |   |   |   |   chat_completion_system_message_param.py
|   |       |   |   |   |   chat_completion_token_logprob.py
|   |       |   |   |   |   chat_completion_tool_choice_option_param.py
|   |       |   |   |   |   chat_completion_tool_message_param.py
|   |       |   |   |   |   chat_completion_tool_param.py
|   |       |   |   |   |   chat_completion_tool_union_param.py
|   |       |   |   |   |   chat_completion_user_message_param.py
|   |       |   |   |   |   completion_create_params.py
|   |       |   |   |   |   completion_list_params.py
|   |       |   |   |   |   completion_update_params.py
|   |       |   |   |   |   parsed_chat_completion.py
|   |       |   |   |   |   parsed_function_tool_call.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---completions
|   |       |   |   |   |   |   message_list_params.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           message_list_params.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           chat_completion.cpython-312.pyc
|   |       |   |   |           chat_completion_allowed_tools_param.cpython-312.pyc
|   |       |   |   |           chat_completion_allowed_tool_choice_param.cpython-312.pyc
|   |       |   |   |           chat_completion_assistant_message_param.cpython-312.pyc
|   |       |   |   |           chat_completion_audio.cpython-312.pyc
|   |       |   |   |           chat_completion_audio_param.cpython-312.pyc
|   |       |   |   |           chat_completion_chunk.cpython-312.pyc
|   |       |   |   |           chat_completion_content_part_image.cpython-312.pyc
|   |       |   |   |           chat_completion_content_part_image_param.cpython-312.pyc
|   |       |   |   |           chat_completion_content_part_input_audio_param.cpython-312.pyc
|   |       |   |   |           chat_completion_content_part_param.cpython-312.pyc
|   |       |   |   |           chat_completion_content_part_refusal_param.cpython-312.pyc
|   |       |   |   |           chat_completion_content_part_text.cpython-312.pyc
|   |       |   |   |           chat_completion_content_part_text_param.cpython-312.pyc
|   |       |   |   |           chat_completion_custom_tool_param.cpython-312.pyc
|   |       |   |   |           chat_completion_deleted.cpython-312.pyc
|   |       |   |   |           chat_completion_developer_message_param.cpython-312.pyc
|   |       |   |   |           chat_completion_function_call_option_param.cpython-312.pyc
|   |       |   |   |           chat_completion_function_message_param.cpython-312.pyc
|   |       |   |   |           chat_completion_function_tool.cpython-312.pyc
|   |       |   |   |           chat_completion_function_tool_param.cpython-312.pyc
|   |       |   |   |           chat_completion_message.cpython-312.pyc
|   |       |   |   |           chat_completion_message_custom_tool_call.cpython-312.pyc
|   |       |   |   |           chat_completion_message_custom_tool_call_param.cpython-312.pyc
|   |       |   |   |           chat_completion_message_function_tool_call.cpython-312.pyc
|   |       |   |   |           chat_completion_message_function_tool_call_param.cpython-312.pyc
|   |       |   |   |           chat_completion_message_param.cpython-312.pyc
|   |       |   |   |           chat_completion_message_tool_call.cpython-312.pyc
|   |       |   |   |           chat_completion_message_tool_call_param.cpython-312.pyc
|   |       |   |   |           chat_completion_message_tool_call_union_param.cpython-312.pyc
|   |       |   |   |           chat_completion_modality.cpython-312.pyc
|   |       |   |   |           chat_completion_named_tool_choice_custom_param.cpython-312.pyc
|   |       |   |   |           chat_completion_named_tool_choice_param.cpython-312.pyc
|   |       |   |   |           chat_completion_prediction_content_param.cpython-312.pyc
|   |       |   |   |           chat_completion_reasoning_effort.cpython-312.pyc
|   |       |   |   |           chat_completion_role.cpython-312.pyc
|   |       |   |   |           chat_completion_store_message.cpython-312.pyc
|   |       |   |   |           chat_completion_stream_options_param.cpython-312.pyc
|   |       |   |   |           chat_completion_system_message_param.cpython-312.pyc
|   |       |   |   |           chat_completion_token_logprob.cpython-312.pyc
|   |       |   |   |           chat_completion_tool_choice_option_param.cpython-312.pyc
|   |       |   |   |           chat_completion_tool_message_param.cpython-312.pyc
|   |       |   |   |           chat_completion_tool_param.cpython-312.pyc
|   |       |   |   |           chat_completion_tool_union_param.cpython-312.pyc
|   |       |   |   |           chat_completion_user_message_param.cpython-312.pyc
|   |       |   |   |           completion_create_params.cpython-312.pyc
|   |       |   |   |           completion_list_params.cpython-312.pyc
|   |       |   |   |           completion_update_params.cpython-312.pyc
|   |       |   |   |           parsed_chat_completion.cpython-312.pyc
|   |       |   |   |           parsed_function_tool_call.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---containers
|   |       |   |   |   |   file_create_params.py
|   |       |   |   |   |   file_create_response.py
|   |       |   |   |   |   file_list_params.py
|   |       |   |   |   |   file_list_response.py
|   |       |   |   |   |   file_retrieve_response.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---files
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           file_create_params.cpython-312.pyc
|   |       |   |   |           file_create_response.cpython-312.pyc
|   |       |   |   |           file_list_params.cpython-312.pyc
|   |       |   |   |           file_list_response.cpython-312.pyc
|   |       |   |   |           file_retrieve_response.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---conversations
|   |       |   |   |   |   computer_screenshot_content.py
|   |       |   |   |   |   conversation.py
|   |       |   |   |   |   conversation_create_params.py
|   |       |   |   |   |   conversation_deleted_resource.py
|   |       |   |   |   |   conversation_item.py
|   |       |   |   |   |   conversation_item_list.py
|   |       |   |   |   |   conversation_update_params.py
|   |       |   |   |   |   input_file_content.py
|   |       |   |   |   |   input_file_content_param.py
|   |       |   |   |   |   input_image_content.py
|   |       |   |   |   |   input_image_content_param.py
|   |       |   |   |   |   input_text_content.py
|   |       |   |   |   |   input_text_content_param.py
|   |       |   |   |   |   item_create_params.py
|   |       |   |   |   |   item_list_params.py
|   |       |   |   |   |   item_retrieve_params.py
|   |       |   |   |   |   message.py
|   |       |   |   |   |   output_text_content.py
|   |       |   |   |   |   output_text_content_param.py
|   |       |   |   |   |   refusal_content.py
|   |       |   |   |   |   refusal_content_param.py
|   |       |   |   |   |   summary_text_content.py
|   |       |   |   |   |   text_content.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           computer_screenshot_content.cpython-312.pyc
|   |       |   |   |           conversation.cpython-312.pyc
|   |       |   |   |           conversation_create_params.cpython-312.pyc
|   |       |   |   |           conversation_deleted_resource.cpython-312.pyc
|   |       |   |   |           conversation_item.cpython-312.pyc
|   |       |   |   |           conversation_item_list.cpython-312.pyc
|   |       |   |   |           conversation_update_params.cpython-312.pyc
|   |       |   |   |           input_file_content.cpython-312.pyc
|   |       |   |   |           input_file_content_param.cpython-312.pyc
|   |       |   |   |           input_image_content.cpython-312.pyc
|   |       |   |   |           input_image_content_param.cpython-312.pyc
|   |       |   |   |           input_text_content.cpython-312.pyc
|   |       |   |   |           input_text_content_param.cpython-312.pyc
|   |       |   |   |           item_create_params.cpython-312.pyc
|   |       |   |   |           item_list_params.cpython-312.pyc
|   |       |   |   |           item_retrieve_params.cpython-312.pyc
|   |       |   |   |           message.cpython-312.pyc
|   |       |   |   |           output_text_content.cpython-312.pyc
|   |       |   |   |           output_text_content_param.cpython-312.pyc
|   |       |   |   |           refusal_content.cpython-312.pyc
|   |       |   |   |           refusal_content_param.cpython-312.pyc
|   |       |   |   |           summary_text_content.cpython-312.pyc
|   |       |   |   |           text_content.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---evals
|   |       |   |   |   |   create_eval_completions_run_data_source.py
|   |       |   |   |   |   create_eval_completions_run_data_source_param.py
|   |       |   |   |   |   create_eval_jsonl_run_data_source.py
|   |       |   |   |   |   create_eval_jsonl_run_data_source_param.py
|   |       |   |   |   |   eval_api_error.py
|   |       |   |   |   |   run_cancel_response.py
|   |       |   |   |   |   run_create_params.py
|   |       |   |   |   |   run_create_response.py
|   |       |   |   |   |   run_delete_response.py
|   |       |   |   |   |   run_list_params.py
|   |       |   |   |   |   run_list_response.py
|   |       |   |   |   |   run_retrieve_response.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---runs
|   |       |   |   |   |   |   output_item_list_params.py
|   |       |   |   |   |   |   output_item_list_response.py
|   |       |   |   |   |   |   output_item_retrieve_response.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           output_item_list_params.cpython-312.pyc
|   |       |   |   |   |           output_item_list_response.cpython-312.pyc
|   |       |   |   |   |           output_item_retrieve_response.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           create_eval_completions_run_data_source.cpython-312.pyc
|   |       |   |   |           create_eval_completions_run_data_source_param.cpython-312.pyc
|   |       |   |   |           create_eval_jsonl_run_data_source.cpython-312.pyc
|   |       |   |   |           create_eval_jsonl_run_data_source_param.cpython-312.pyc
|   |       |   |   |           eval_api_error.cpython-312.pyc
|   |       |   |   |           run_cancel_response.cpython-312.pyc
|   |       |   |   |           run_create_params.cpython-312.pyc
|   |       |   |   |           run_create_response.cpython-312.pyc
|   |       |   |   |           run_delete_response.cpython-312.pyc
|   |       |   |   |           run_list_params.cpython-312.pyc
|   |       |   |   |           run_list_response.cpython-312.pyc
|   |       |   |   |           run_retrieve_response.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---fine_tuning
|   |       |   |   |   |   dpo_hyperparameters.py
|   |       |   |   |   |   dpo_hyperparameters_param.py
|   |       |   |   |   |   dpo_method.py
|   |       |   |   |   |   dpo_method_param.py
|   |       |   |   |   |   fine_tuning_job.py
|   |       |   |   |   |   fine_tuning_job_event.py
|   |       |   |   |   |   fine_tuning_job_integration.py
|   |       |   |   |   |   fine_tuning_job_wandb_integration.py
|   |       |   |   |   |   fine_tuning_job_wandb_integration_object.py
|   |       |   |   |   |   job_create_params.py
|   |       |   |   |   |   job_list_events_params.py
|   |       |   |   |   |   job_list_params.py
|   |       |   |   |   |   reinforcement_hyperparameters.py
|   |       |   |   |   |   reinforcement_hyperparameters_param.py
|   |       |   |   |   |   reinforcement_method.py
|   |       |   |   |   |   reinforcement_method_param.py
|   |       |   |   |   |   supervised_hyperparameters.py
|   |       |   |   |   |   supervised_hyperparameters_param.py
|   |       |   |   |   |   supervised_method.py
|   |       |   |   |   |   supervised_method_param.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---alpha
|   |       |   |   |   |   |   grader_run_params.py
|   |       |   |   |   |   |   grader_run_response.py
|   |       |   |   |   |   |   grader_validate_params.py
|   |       |   |   |   |   |   grader_validate_response.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           grader_run_params.cpython-312.pyc
|   |       |   |   |   |           grader_run_response.cpython-312.pyc
|   |       |   |   |   |           grader_validate_params.cpython-312.pyc
|   |       |   |   |   |           grader_validate_response.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---checkpoints
|   |       |   |   |   |   |   permission_create_params.py
|   |       |   |   |   |   |   permission_create_response.py
|   |       |   |   |   |   |   permission_delete_response.py
|   |       |   |   |   |   |   permission_retrieve_params.py
|   |       |   |   |   |   |   permission_retrieve_response.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           permission_create_params.cpython-312.pyc
|   |       |   |   |   |           permission_create_response.cpython-312.pyc
|   |       |   |   |   |           permission_delete_response.cpython-312.pyc
|   |       |   |   |   |           permission_retrieve_params.cpython-312.pyc
|   |       |   |   |   |           permission_retrieve_response.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---jobs
|   |       |   |   |   |   |   checkpoint_list_params.py
|   |       |   |   |   |   |   fine_tuning_job_checkpoint.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           checkpoint_list_params.cpython-312.pyc
|   |       |   |   |   |           fine_tuning_job_checkpoint.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           dpo_hyperparameters.cpython-312.pyc
|   |       |   |   |           dpo_hyperparameters_param.cpython-312.pyc
|   |       |   |   |           dpo_method.cpython-312.pyc
|   |       |   |   |           dpo_method_param.cpython-312.pyc
|   |       |   |   |           fine_tuning_job.cpython-312.pyc
|   |       |   |   |           fine_tuning_job_event.cpython-312.pyc
|   |       |   |   |           fine_tuning_job_integration.cpython-312.pyc
|   |       |   |   |           fine_tuning_job_wandb_integration.cpython-312.pyc
|   |       |   |   |           fine_tuning_job_wandb_integration_object.cpython-312.pyc
|   |       |   |   |           job_create_params.cpython-312.pyc
|   |       |   |   |           job_list_events_params.cpython-312.pyc
|   |       |   |   |           job_list_params.cpython-312.pyc
|   |       |   |   |           reinforcement_hyperparameters.cpython-312.pyc
|   |       |   |   |           reinforcement_hyperparameters_param.cpython-312.pyc
|   |       |   |   |           reinforcement_method.cpython-312.pyc
|   |       |   |   |           reinforcement_method_param.cpython-312.pyc
|   |       |   |   |           supervised_hyperparameters.cpython-312.pyc
|   |       |   |   |           supervised_hyperparameters_param.cpython-312.pyc
|   |       |   |   |           supervised_method.cpython-312.pyc
|   |       |   |   |           supervised_method_param.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---graders
|   |       |   |   |   |   label_model_grader.py
|   |       |   |   |   |   label_model_grader_param.py
|   |       |   |   |   |   multi_grader.py
|   |       |   |   |   |   multi_grader_param.py
|   |       |   |   |   |   python_grader.py
|   |       |   |   |   |   python_grader_param.py
|   |       |   |   |   |   score_model_grader.py
|   |       |   |   |   |   score_model_grader_param.py
|   |       |   |   |   |   string_check_grader.py
|   |       |   |   |   |   string_check_grader_param.py
|   |       |   |   |   |   text_similarity_grader.py
|   |       |   |   |   |   text_similarity_grader_param.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           label_model_grader.cpython-312.pyc
|   |       |   |   |           label_model_grader_param.cpython-312.pyc
|   |       |   |   |           multi_grader.cpython-312.pyc
|   |       |   |   |           multi_grader_param.cpython-312.pyc
|   |       |   |   |           python_grader.cpython-312.pyc
|   |       |   |   |           python_grader_param.cpython-312.pyc
|   |       |   |   |           score_model_grader.cpython-312.pyc
|   |       |   |   |           score_model_grader_param.cpython-312.pyc
|   |       |   |   |           string_check_grader.cpython-312.pyc
|   |       |   |   |           string_check_grader_param.cpython-312.pyc
|   |       |   |   |           text_similarity_grader.cpython-312.pyc
|   |       |   |   |           text_similarity_grader_param.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           
|   |       |   |   +---realtime
|   |       |   |   |   |   audio_transcription.py
|   |       |   |   |   |   audio_transcription_param.py
|   |       |   |   |   |   client_secret_create_params.py
|   |       |   |   |   |   client_secret_create_response.py
|   |       |   |   |   |   conversation_created_event.py
|   |       |   |   |   |   conversation_item.py
|   |       |   |   |   |   conversation_item_added.py
|   |       |   |   |   |   conversation_item_created_event.py
|   |       |   |   |   |   conversation_item_create_event.py
|   |       |   |   |   |   conversation_item_create_event_param.py
|   |       |   |   |   |   conversation_item_deleted_event.py
|   |       |   |   |   |   conversation_item_delete_event.py
|   |       |   |   |   |   conversation_item_delete_event_param.py
|   |       |   |   |   |   conversation_item_done.py
|   |       |   |   |   |   conversation_item_input_audio_transcription_completed_event.py
|   |       |   |   |   |   conversation_item_input_audio_transcription_delta_event.py
|   |       |   |   |   |   conversation_item_input_audio_transcription_failed_event.py
|   |       |   |   |   |   conversation_item_input_audio_transcription_segment.py
|   |       |   |   |   |   conversation_item_param.py
|   |       |   |   |   |   conversation_item_retrieve_event.py
|   |       |   |   |   |   conversation_item_retrieve_event_param.py
|   |       |   |   |   |   conversation_item_truncated_event.py
|   |       |   |   |   |   conversation_item_truncate_event.py
|   |       |   |   |   |   conversation_item_truncate_event_param.py
|   |       |   |   |   |   input_audio_buffer_append_event.py
|   |       |   |   |   |   input_audio_buffer_append_event_param.py
|   |       |   |   |   |   input_audio_buffer_cleared_event.py
|   |       |   |   |   |   input_audio_buffer_clear_event.py
|   |       |   |   |   |   input_audio_buffer_clear_event_param.py
|   |       |   |   |   |   input_audio_buffer_committed_event.py
|   |       |   |   |   |   input_audio_buffer_commit_event.py
|   |       |   |   |   |   input_audio_buffer_commit_event_param.py
|   |       |   |   |   |   input_audio_buffer_speech_started_event.py
|   |       |   |   |   |   input_audio_buffer_speech_stopped_event.py
|   |       |   |   |   |   input_audio_buffer_timeout_triggered.py
|   |       |   |   |   |   log_prob_properties.py
|   |       |   |   |   |   mcp_list_tools_completed.py
|   |       |   |   |   |   mcp_list_tools_failed.py
|   |       |   |   |   |   mcp_list_tools_in_progress.py
|   |       |   |   |   |   noise_reduction_type.py
|   |       |   |   |   |   output_audio_buffer_clear_event.py
|   |       |   |   |   |   output_audio_buffer_clear_event_param.py
|   |       |   |   |   |   rate_limits_updated_event.py
|   |       |   |   |   |   realtime_audio_config.py
|   |       |   |   |   |   realtime_audio_config_input.py
|   |       |   |   |   |   realtime_audio_config_input_param.py
|   |       |   |   |   |   realtime_audio_config_output.py
|   |       |   |   |   |   realtime_audio_config_output_param.py
|   |       |   |   |   |   realtime_audio_config_param.py
|   |       |   |   |   |   realtime_audio_formats.py
|   |       |   |   |   |   realtime_audio_formats_param.py
|   |       |   |   |   |   realtime_audio_input_turn_detection.py
|   |       |   |   |   |   realtime_audio_input_turn_detection_param.py
|   |       |   |   |   |   realtime_client_event.py
|   |       |   |   |   |   realtime_client_event_param.py
|   |       |   |   |   |   realtime_connect_params.py
|   |       |   |   |   |   realtime_conversation_item_assistant_message.py
|   |       |   |   |   |   realtime_conversation_item_assistant_message_param.py
|   |       |   |   |   |   realtime_conversation_item_function_call.py
|   |       |   |   |   |   realtime_conversation_item_function_call_output.py
|   |       |   |   |   |   realtime_conversation_item_function_call_output_param.py
|   |       |   |   |   |   realtime_conversation_item_function_call_param.py
|   |       |   |   |   |   realtime_conversation_item_system_message.py
|   |       |   |   |   |   realtime_conversation_item_system_message_param.py
|   |       |   |   |   |   realtime_conversation_item_user_message.py
|   |       |   |   |   |   realtime_conversation_item_user_message_param.py
|   |       |   |   |   |   realtime_error.py
|   |       |   |   |   |   realtime_error_event.py
|   |       |   |   |   |   realtime_function_tool.py
|   |       |   |   |   |   realtime_function_tool_param.py
|   |       |   |   |   |   realtime_mcphttp_error.py
|   |       |   |   |   |   realtime_mcphttp_error_param.py
|   |       |   |   |   |   realtime_mcp_approval_request.py
|   |       |   |   |   |   realtime_mcp_approval_request_param.py
|   |       |   |   |   |   realtime_mcp_approval_response.py
|   |       |   |   |   |   realtime_mcp_approval_response_param.py
|   |       |   |   |   |   realtime_mcp_list_tools.py
|   |       |   |   |   |   realtime_mcp_list_tools_param.py
|   |       |   |   |   |   realtime_mcp_protocol_error.py
|   |       |   |   |   |   realtime_mcp_protocol_error_param.py
|   |       |   |   |   |   realtime_mcp_tool_call.py
|   |       |   |   |   |   realtime_mcp_tool_call_param.py
|   |       |   |   |   |   realtime_mcp_tool_execution_error.py
|   |       |   |   |   |   realtime_mcp_tool_execution_error_param.py
|   |       |   |   |   |   realtime_response.py
|   |       |   |   |   |   realtime_response_create_audio_output.py
|   |       |   |   |   |   realtime_response_create_audio_output_param.py
|   |       |   |   |   |   realtime_response_create_mcp_tool.py
|   |       |   |   |   |   realtime_response_create_mcp_tool_param.py
|   |       |   |   |   |   realtime_response_create_params.py
|   |       |   |   |   |   realtime_response_create_params_param.py
|   |       |   |   |   |   realtime_response_status.py
|   |       |   |   |   |   realtime_response_usage.py
|   |       |   |   |   |   realtime_response_usage_input_token_details.py
|   |       |   |   |   |   realtime_response_usage_output_token_details.py
|   |       |   |   |   |   realtime_server_event.py
|   |       |   |   |   |   realtime_session_client_secret.py
|   |       |   |   |   |   realtime_session_create_request.py
|   |       |   |   |   |   realtime_session_create_request_param.py
|   |       |   |   |   |   realtime_session_create_response.py
|   |       |   |   |   |   realtime_tools_config.py
|   |       |   |   |   |   realtime_tools_config_param.py
|   |       |   |   |   |   realtime_tools_config_union.py
|   |       |   |   |   |   realtime_tools_config_union_param.py
|   |       |   |   |   |   realtime_tool_choice_config.py
|   |       |   |   |   |   realtime_tool_choice_config_param.py
|   |       |   |   |   |   realtime_tracing_config.py
|   |       |   |   |   |   realtime_tracing_config_param.py
|   |       |   |   |   |   realtime_transcription_session_audio.py
|   |       |   |   |   |   realtime_transcription_session_audio_input.py
|   |       |   |   |   |   realtime_transcription_session_audio_input_param.py
|   |       |   |   |   |   realtime_transcription_session_audio_input_turn_detection.py
|   |       |   |   |   |   realtime_transcription_session_audio_input_turn_detection_param.py
|   |       |   |   |   |   realtime_transcription_session_audio_param.py
|   |       |   |   |   |   realtime_transcription_session_create_request.py
|   |       |   |   |   |   realtime_transcription_session_create_request_param.py
|   |       |   |   |   |   realtime_transcription_session_create_response.py
|   |       |   |   |   |   realtime_transcription_session_turn_detection.py
|   |       |   |   |   |   realtime_truncation.py
|   |       |   |   |   |   realtime_truncation_param.py
|   |       |   |   |   |   realtime_truncation_retention_ratio.py
|   |       |   |   |   |   realtime_truncation_retention_ratio_param.py
|   |       |   |   |   |   response_audio_delta_event.py
|   |       |   |   |   |   response_audio_done_event.py
|   |       |   |   |   |   response_audio_transcript_delta_event.py
|   |       |   |   |   |   response_audio_transcript_done_event.py
|   |       |   |   |   |   response_cancel_event.py
|   |       |   |   |   |   response_cancel_event_param.py
|   |       |   |   |   |   response_content_part_added_event.py
|   |       |   |   |   |   response_content_part_done_event.py
|   |       |   |   |   |   response_created_event.py
|   |       |   |   |   |   response_create_event.py
|   |       |   |   |   |   response_create_event_param.py
|   |       |   |   |   |   response_done_event.py
|   |       |   |   |   |   response_function_call_arguments_delta_event.py
|   |       |   |   |   |   response_function_call_arguments_done_event.py
|   |       |   |   |   |   response_mcp_call_arguments_delta.py
|   |       |   |   |   |   response_mcp_call_arguments_done.py
|   |       |   |   |   |   response_mcp_call_completed.py
|   |       |   |   |   |   response_mcp_call_failed.py
|   |       |   |   |   |   response_mcp_call_in_progress.py
|   |       |   |   |   |   response_output_item_added_event.py
|   |       |   |   |   |   response_output_item_done_event.py
|   |       |   |   |   |   response_text_delta_event.py
|   |       |   |   |   |   response_text_done_event.py
|   |       |   |   |   |   session_created_event.py
|   |       |   |   |   |   session_updated_event.py
|   |       |   |   |   |   session_update_event.py
|   |       |   |   |   |   session_update_event_param.py
|   |       |   |   |   |   __init__.py
